ensemble,candidate_id,weight,rows,first_target_month,last_target_month
corn_h1_forward_replacement_ap_hard_vote,mlp_small_relu|news|lb6|h1|cls,0.09375,78,2020-01-01,2026-06-01
corn_h1_forward_replacement_ap_hard_vote,keras_tcn_filters8_k2_d1|nonews|lb9|h1|reg,0.03125,75,2020-04-01,2026-06-01
corn_h1_forward_replacement_ap_hard_vote,keras_tcn_filters16_k2_d1|nonews|lb9|h1|reg,0.09375,75,2020-04-01,2026-06-01
corn_h1_forward_replacement_ap_hard_vote,svc_sigmoid|nonews|lb9|h1|cls,0.0625,75,2020-04-01,2026-06-01
corn_h1_forward_replacement_ap_hard_vote,keras_lstm_u16|nonews|lb12|h1|cls,0.03125,72,2020-07-01,2026-06-01
corn_h1_forward_replacement_ap_hard_vote,svc_rbf|news|lb6|h1|cls,0.09375,78,2020-01-01,2026-06-01
corn_h1_forward_replacement_ap_hard_vote,aeon_deep_mlp|news|lb6|h1|reg,0.0625,78,2020-01-01,2026-06-01
corn_h1_forward_replacement_ap_hard_vote,aeon_knn_dtw|news|lb9|h1|cls,0.03125,75,2020-04-01,2026-06-01
corn_h1_forward_replacement_ap_hard_vote,extra_tree_entropy|news|lb9|h1|cls,0.03125,75,2020-04-01,2026-06-01
corn_h1_forward_replacement_ap_hard_vote,keras_tcn_filters16_k2_d1|news|lb9|h1|cls,0.03125,75,2020-04-01,2026-06-01
corn_h1_forward_replacement_ap_hard_vote,aeon_deep_mlp|nonews|lb9|h1|cls,0.03125,75,2020-04-01,2026-06-01
corn_h1_forward_replacement_ap_hard_vote,aeon_deep_mlp|nonews|lb12|h1|cls,0.03125,72,2020-07-01,2026-06-01
corn_h1_forward_replacement_ap_hard_vote,lightgbm_goss|news|lb6|h1|cls,0.03125,78,2020-01-01,2026-06-01
corn_h1_forward_replacement_ap_hard_vote,hist_gradient_boosting|news|lb12|h1|cls,0.03125,72,2020-07-01,2026-06-01
corn_h1_forward_replacement_ap_hard_vote,gradient_boosting|nonews|lb6|h1|reg,0.03125,78,2020-01-01,2026-06-01
corn_h1_forward_replacement_ap_hard_vote,aeon_deep_mlp|nonews|lb9|h1|reg,0.03125,75,2020-04-01,2026-06-01
corn_h1_forward_replacement_ap_hard_vote,svc_rbf|nonews|lb9|h1|cls,0.03125,75,2020-04-01,2026-06-01
corn_h1_forward_replacement_ap_hard_vote,aeon_deep_mlp|nonews|lb6|h1|cls,0.0625,78,2020-01-01,2026-06-01
