sample_position,anchor_date,target_date,close_t,actual_dce_corn_close,predicted_dce_corn_close,mase_scale,selected_threshold,threshold_calibration_end_date,n_threshold_samples,actual_return,predicted_return,actual_trend,predicted_trend_threshold_0,predicted_trend_selected,horizon,lookback,split_strategy,model,feature_set,seed
1943,2024-06-28,2024-07-12,2509.0,2404.0,2423.8935720399822,12.692946058091286,0.03,2024-06-27,231,-0.04184934236747706,-0.03392045753687434,0,0,0,10,5,chronological_712,tcn,full_safe,3407
1944,2024-07-01,2024-07-15,2483.0,2384.0,2423.774887661508,12.692946058091286,0.03,2024-06-27,231,-0.03987112364075718,-0.023852240168542926,0,0,0,10,5,chronological_712,tcn,full_safe,3407
1945,2024-07-02,2024-07-16,2489.0,2381.0,2422.6357349254977,12.692946058091286,0.03,2024-06-27,231,-0.0433909200482121,-0.02666302333246373,0,0,0,10,5,chronological_712,tcn,full_safe,3407
1946,2024-07-03,2024-07-17,2483.0,2388.0,2417.166846828004,12.692946058091286,0.03,2024-06-27,231,-0.03826016915022146,-0.026513553432136905,0,0,0,10,5,chronological_712,tcn,full_safe,3407
1947,2024-07-04,2024-07-18,2472.0,2394.0,2414.583209995413,12.692946058091286,0.03,2024-06-27,231,-0.03155339805825241,-0.023226856797971984,0,0,0,10,5,chronological_712,tcn,full_safe,3407
1948,2024-07-05,2024-07-19,2469.0,2395.0,2403.1138844676825,12.692946058091286,0.03,2024-06-27,231,-0.029971648440664245,-0.02668534448453519,0,0,0,10,5,chronological_712,tcn,full_safe,3407
1949,2024-07-08,2024-07-22,2459.0,2406.0,2398.555700977071,12.692946058091286,0.03,2024-06-27,231,-0.021553477023180112,-0.024580845474960977,0,0,0,10,5,chronological_712,tcn,full_safe,3407
1950,2024-07-09,2024-07-23,2436.0,2393.0,2386.7746395354625,12.692946058091286,0.03,2024-06-27,231,-0.01765188834154352,-0.020207455034703448,0,0,0,10,5,chronological_712,tcn,full_safe,3407
1951,2024-07-10,2024-07-24,2420.0,2371.0,2382.4513945025537,12.692946058091286,0.03,2024-06-27,231,-0.020247933884297575,-0.01551595268489514,0,0,0,10,5,chronological_712,tcn,full_safe,3407
1952,2024-07-11,2024-07-25,2413.0,2350.0,2372.057676533488,12.692946058091286,0.03,2024-06-27,231,-0.02610857853294657,-0.016967394722963935,0,0,0,10,5,chronological_712,tcn,full_safe,3407
1953,2024-07-12,2024-07-26,2404.0,2357.0,2367.2463559325843,12.692946058091286,0.03,2024-06-27,231,-0.01955074875207985,-0.015288537465647178,0,0,0,10,5,chronological_712,tcn,full_safe,3407
1954,2024-07-15,2024-07-29,2384.0,2347.0,2358.035150097254,12.692946058091286,0.03,2024-06-27,231,-0.015520134228187876,-0.010891296100145276,0,0,0,10,5,chronological_712,tcn,full_safe,3407
1955,2024-07-16,2024-07-30,2381.0,2339.0,2348.0492363416743,12.692946058091286,0.03,2024-06-27,231,-0.01763964720705591,-0.013839043955617747,0,0,0,10,5,chronological_712,tcn,full_safe,3407
1956,2024-07-17,2024-07-31,2388.0,2351.0,2335.4409153325905,12.692946058091286,0.03,2024-06-27,231,-0.015494137353433857,-0.022009666946151363,0,0,0,10,5,chronological_712,tcn,full_safe,3407
1957,2024-07-18,2024-08-01,2394.0,2337.0,2333.79545978424,12.692946058091286,0.03,2024-06-27,231,-0.023809523809523836,-0.0251480953282206,0,0,0,10,5,chronological_712,tcn,full_safe,3407
1958,2024-07-19,2024-08-02,2395.0,2321.0,2326.689250492931,12.692946058091286,0.03,2024-06-27,231,-0.030897703549060518,-0.028522233614642567,0,0,0,10,5,chronological_712,tcn,full_safe,3407
1959,2024-07-22,2024-08-05,2406.0,2281.0,2333.377162396362,12.692946058091286,0.03,2024-06-27,231,-0.051953449709060684,-0.0301840555293591,0,0,0,10,5,chronological_712,tcn,full_safe,3407
1960,2024-07-23,2024-08-06,2393.0,2265.0,2332.3403395544883,12.692946058091286,0.03,2024-06-27,231,-0.05348934391976601,-0.025348792497079664,0,0,0,10,5,chronological_712,tcn,full_safe,3407
1961,2024-07-24,2024-08-07,2371.0,2274.0,2333.395318161318,12.692946058091286,0.03,2024-06-27,231,-0.04091100801349645,-0.01586026226852899,0,0,0,10,5,chronological_712,tcn,full_safe,3407
1962,2024-07-25,2024-08-08,2350.0,2300.0,2327.9636708258004,12.692946058091286,0.03,2024-06-27,231,-0.021276595744680882,-0.009377161350723195,0,0,0,10,5,chronological_712,tcn,full_safe,3407
1963,2024-07-26,2024-08-09,2357.0,2319.0,2324.4225103861463,12.692946058091286,0.03,2024-06-27,231,-0.016122189223589323,-0.013821590841685882,0,0,0,10,5,chronological_712,tcn,full_safe,3407
1964,2024-07-29,2024-08-12,2347.0,2303.0,2314.020372144987,12.692946058091286,0.03,2024-06-27,231,-0.01874733702599063,-0.01405182269067451,0,0,0,10,5,chronological_712,tcn,full_safe,3407
1965,2024-07-30,2024-08-13,2339.0,2294.0,2306.702926961563,12.692946058091286,0.03,2024-06-27,231,-0.019238991021804153,-0.013808068849267552,0,0,0,10,5,chronological_712,tcn,full_safe,3407
1966,2024-07-31,2024-08-14,2351.0,2286.0,2307.589328575985,12.692946058091286,0.03,2024-06-27,231,-0.027647809442790328,-0.018464768789457797,0,0,0,10,5,chronological_712,tcn,full_safe,3407
1967,2024-08-01,2024-08-15,2337.0,2300.0,2307.3471992916893,12.692946058091286,0.03,2024-06-27,231,-0.015832263585793704,-0.012688404239756368,0,0,0,10,5,chronological_712,tcn,full_safe,3407
1968,2024-08-02,2024-08-16,2321.0,2254.0,2313.0425055036467,12.692946058091286,0.03,2024-06-27,231,-0.028866867729426926,-0.003428476732595165,0,0,0,10,5,chronological_712,tcn,full_safe,3407
1969,2024-08-05,2024-08-19,2281.0,2287.0,2304.6794169216737,12.692946058091286,0.03,2024-06-27,231,0.002630425252082347,0.010381156037559736,1,1,0,10,5,chronological_712,tcn,full_safe,3407
1970,2024-08-06,2024-08-20,2265.0,2285.0,2293.202979194679,12.692946058091286,0.03,2024-06-27,231,0.008830022075055233,0.012451646443566888,1,1,0,10,5,chronological_712,tcn,full_safe,3407
1971,2024-08-07,2024-08-21,2274.0,2303.0,2270.3893312957316,12.692946058091286,0.03,2024-06-27,231,0.012752858399296407,-0.0015878050590449888,1,0,0,10,5,chronological_712,tcn,full_safe,3407
1972,2024-08-08,2024-08-22,2300.0,2324.0,2270.53462745095,12.692946058091286,0.03,2024-06-27,231,0.01043478260869568,-0.012811031543065177,1,0,0,10,5,chronological_712,tcn,full_safe,3407
1973,2024-08-09,2024-08-23,2319.0,2312.0,2270.0690821865537,12.692946058091286,0.03,2024-06-27,231,-0.003018542475204833,-0.02110000768152065,0,0,0,10,5,chronological_712,tcn,full_safe,3407
1974,2024-08-12,2024-08-26,2303.0,2333.0,2284.6379255974207,12.692946058091286,0.03,2024-06-27,231,0.013026487190620939,-0.007973110899947566,1,0,0,10,5,chronological_712,tcn,full_safe,3407
1975,2024-08-13,2024-08-27,2294.0,2345.0,2295.369712487489,12.692946058091286,0.03,2024-06-27,231,0.022231909328683575,0.000597084780945556,1,1,0,10,5,chronological_712,tcn,full_safe,3407
1976,2024-08-14,2024-08-28,2286.0,2343.0,2295.479876522724,12.692946058091286,0.03,2024-06-27,231,0.02493438320209984,0.004146927612740159,1,1,0,10,5,chronological_712,tcn,full_safe,3407
1977,2024-08-15,2024-08-29,2300.0,2344.0,2296.5206450269034,12.692946058091286,0.03,2024-06-27,231,0.019130434782608674,-0.0015127630317811613,1,0,0,10,5,chronological_712,tcn,full_safe,3407
1978,2024-08-16,2024-08-30,2254.0,2338.0,2285.647150246974,12.692946058091286,0.03,2024-06-27,231,0.037267080745341685,0.014040439328737442,1,1,0,10,5,chronological_712,tcn,full_safe,3407
1979,2024-08-19,2024-09-02,2287.0,2287.0,2281.2761498338805,12.692946058091286,0.03,2024-06-27,231,0.0,-0.002502776635819659,0,0,0,10,5,chronological_712,tcn,full_safe,3407
1980,2024-08-20,2024-09-03,2285.0,2272.0,2270.2460008237267,12.692946058091286,0.03,2024-06-27,231,-0.005689277899343592,-0.006456892418500337,0,0,0,10,5,chronological_712,tcn,full_safe,3407
1981,2024-08-21,2024-09-04,2303.0,2289.0,2275.682587385065,12.692946058091286,0.03,2024-06-27,231,-0.006079027355623046,-0.011861664183645315,0,0,0,10,5,chronological_712,tcn,full_safe,3407
1982,2024-08-22,2024-09-05,2324.0,2282.0,2272.5218116650503,12.692946058091286,0.03,2024-06-27,231,-0.01807228915662651,-0.022150683448773467,0,0,0,10,5,chronological_712,tcn,full_safe,3407
1983,2024-08-23,2024-09-06,2312.0,2268.0,2291.9565930784065,12.692946058091286,0.03,2024-06-27,231,-0.01903114186851207,-0.008669293651208276,0,0,0,10,5,chronological_712,tcn,full_safe,3407
1984,2024-08-26,2024-09-09,2333.0,2224.0,2306.451491060743,12.692946058091286,0.03,2024-06-27,231,-0.046720960137162426,-0.011379558053689176,0,0,0,10,5,chronological_712,tcn,full_safe,3407
1985,2024-08-27,2024-09-10,2345.0,2208.0,2310.083201591129,12.692946058091286,0.03,2024-06-27,231,-0.05842217484008527,-0.01488989271167196,0,0,0,10,5,chronological_712,tcn,full_safe,3407
1986,2024-08-28,2024-09-11,2343.0,2209.0,2322.5332672316617,12.692946058091286,0.03,2024-06-27,231,-0.05719163465642341,-0.008735267933563051,0,0,0,10,5,chronological_712,tcn,full_safe,3407
1987,2024-08-29,2024-09-12,2344.0,2197.0,2320.8649096868867,12.692946058091286,0.03,2024-06-27,231,-0.0627133105802048,-0.00986991907556034,0,0,0,10,5,chronological_712,tcn,full_safe,3407
1988,2024-08-30,2024-09-13,2338.0,2200.0,2325.4118995050885,12.692946058091286,0.03,2024-06-27,231,-0.05902480752780159,-0.005384131948208526,0,0,0,10,5,chronological_712,tcn,full_safe,3407
1989,2024-09-02,2024-09-18,2287.0,2199.0,2305.2739824842793,12.692946058091286,0.03,2024-06-27,231,-0.03847835592479232,0.007990372752199049,0,1,0,10,5,chronological_712,tcn,full_safe,3407
1990,2024-09-03,2024-09-19,2272.0,2174.0,2282.152844547196,12.692946058091286,0.03,2024-06-27,231,-0.04313380281690138,0.004468681578871481,0,1,0,10,5,chronological_712,tcn,full_safe,3407
