timestamp,model,status,rc,run_dir
2026-07-05T16:22:59+08:00,mlp_small_tanh,done,0,/root/corn_spike_sota/outputs/longlookback_2016fixed_50_plus_keras_20260705_162158/parts/mlp_small_tanh/20260705_162159
2026-07-05T16:28:06+08:00,xgboost_gbtree,done,0,/root/corn_spike_sota/outputs/longlookback_2016fixed_50_plus_keras_20260705_162158/parts/xgboost_gbtree/20260705_162301
2026-07-05T16:28:46+08:00,svc_sigmoid,done,0,/root/corn_spike_sota/outputs/longlookback_2016fixed_50_plus_keras_20260705_162158/parts/svc_sigmoid/20260705_162807
2026-07-05T16:32:33+08:00,lightgbm_gbdt,done,0,/root/corn_spike_sota/outputs/longlookback_2016fixed_50_plus_keras_20260705_162158/parts/lightgbm_gbdt/20260705_162848
2026-07-05T16:33:21+08:00,decision_tree_entropy,done,0,/root/corn_spike_sota/outputs/longlookback_2016fixed_50_plus_keras_20260705_162158/parts/decision_tree_entropy/20260705_163235
2026-07-05T16:34:07+08:00,gaussian_process_rbf,done,0,/root/corn_spike_sota/outputs/longlookback_2016fixed_50_plus_keras_20260705_162158/parts/gaussian_process_rbf/20260705_163322
2026-07-05T16:34:36+08:00,decision_tree_gini,done,0,/root/corn_spike_sota/outputs/longlookback_2016fixed_50_plus_keras_20260705_162158/parts/decision_tree_gini/20260705_163408
2026-07-05T16:39:43+08:00,xgboost_dart,done,0,/root/corn_spike_sota/outputs/longlookback_2016fixed_50_plus_keras_20260705_162158/parts/xgboost_dart/20260705_163438
2026-07-05T16:40:18+08:00,knn_5_distance,done,0,/root/corn_spike_sota/outputs/longlookback_2016fixed_50_plus_keras_20260705_162158/parts/knn_5_distance/20260705_163945
2026-07-05T16:40:44+08:00,perceptron,done,0,/root/corn_spike_sota/outputs/longlookback_2016fixed_50_plus_keras_20260705_162158/parts/perceptron/20260705_164019
2026-07-05T16:41:20+08:00,svc_rbf,done,0,/root/corn_spike_sota/outputs/longlookback_2016fixed_50_plus_keras_20260705_162158/parts/svc_rbf/20260705_164046
2026-07-05T16:41:55+08:00,svc_poly2,done,0,/root/corn_spike_sota/outputs/longlookback_2016fixed_50_plus_keras_20260705_162158/parts/svc_poly2/20260705_164122
2026-07-05T16:45:36+08:00,lightgbm_dart,done,0,/root/corn_spike_sota/outputs/longlookback_2016fixed_50_plus_keras_20260705_162158/parts/lightgbm_dart/20260705_164157
