date,anchor_date,actual_label,predicted_label,predicted_probability,direction_correct,actual_return,strategy_return,model,window_id,test_date,equity
2020-01-01,2019-12-01,1,1,0.75,1,0.0010471204188482,0.0010471204188482,deploy_forward_replacement_ba_only_all_full684_by_ap_hard_vote_strict_k32_2323d511,0,2020-01-01,1.0010471204188482
2020-02-01,2020-01-01,1,1,0.5625,1,0.0052301255230124,0.0052301255230124,deploy_forward_replacement_ba_only_all_full684_by_ap_hard_vote_strict_k32_2323d511,1,2020-02-01,1.006282722513089
2020-03-01,2020-02-01,1,1,0.8125,1,0.0655567117585849,0.0655567117585849,deploy_forward_replacement_ba_only_all_full684_by_ap_hard_vote_strict_k32_2323d511,2,2020-03-01,1.0722513089005237
2020-04-01,2020-03-01,1,1,0.6428571428571429,1,0.0126953125,0.0126953125,deploy_forward_replacement_ba_only_all_full684_by_ap_hard_vote_strict_k32_2323d511,3,2020-04-01,1.0858638743455498
2020-05-01,2020-04-01,1,1,0.7142857142857143,1,0.0019286403085825,0.0019286403085825,deploy_forward_replacement_ba_only_all_full684_by_ap_hard_vote_strict_k32_2323d511,4,2020-05-01,1.0879581151832463
2020-06-01,2020-05-01,1,1,0.6428571428571429,1,0.0057747834456207,0.0057747834456207,deploy_forward_replacement_ba_only_all_full684_by_ap_hard_vote_strict_k32_2323d511,5,2020-06-01,1.0942408376963353
2020-07-01,2020-06-01,1,1,0.65625,1,0.1114832535885168,0.1114832535885168,deploy_forward_replacement_ba_only_all_full684_by_ap_hard_vote_strict_k32_2323d511,6,2020-07-01,1.216230366492147
2020-08-01,2020-07-01,0,0,0.40625,1,-0.0262591476538958,0.0262591476538958,deploy_forward_replacement_ba_only_all_full684_by_ap_hard_vote_strict_k32_2323d511,7,2020-08-01,1.2481675392670162
2020-09-01,2020-08-01,1,1,0.53125,1,0.0910698496905393,0.0910698496905393,deploy_forward_replacement_ba_only_all_full684_by_ap_hard_vote_strict_k32_2323d511,8,2020-09-01,1.3618379694566738
2020-10-01,2020-09-01,1,1,0.59375,1,0.0619935170178282,0.0619935170178282,deploy_forward_replacement_ba_only_all_full684_by_ap_hard_vote_strict_k32_2323d511,9,2020-10-01,1.4462630947917108
2020-11-01,2020-10-01,0,0,0.46875,1,-0.0076306753147653,0.0076306753147653,deploy_forward_replacement_ba_only_all_full684_by_ap_hard_vote_strict_k32_2323d511,10,2020-11-01,1.4572990588877939
2020-12-01,2020-11-01,1,1,0.65625,1,0.0542099192618223,0.0542099192618223,deploy_forward_replacement_ba_only_all_full684_by_ap_hard_vote_strict_k32_2323d511,11,2020-12-01,1.5362991232104308
2021-01-01,2020-12-01,0,0,0.3125,1,-0.0102115244347191,0.0102115244347191,deploy_forward_replacement_ba_only_all_full684_by_ap_hard_vote_strict_k32_2323d511,12,2021-01-01,1.5519870792461319
2021-02-01,2021-01-01,1,1,0.59375,1,0.0232129697862932,0.0232129697862932,deploy_forward_replacement_ba_only_all_full684_by_ap_hard_vote_strict_k32_2323d511,13,2021-02-01,1.5880133084253898
2021-03-01,2021-02-01,0,0,0.46875,1,-0.0525747209218581,0.0525747209218581,deploy_forward_replacement_ba_only_all_full684_by_ap_hard_vote_strict_k32_2323d511,14,2021-03-01,1.6715026649360512
2021-04-01,2021-03-01,1,1,0.65625,1,0.0387685290763968,0.0387685290763968,deploy_forward_replacement_ba_only_all_full684_by_ap_hard_vote_strict_k32_2323d511,15,2021-04-01,1.7363043646028993
2021-05-01,2021-04-01,0,0,0.3125,1,-0.0245151847786315,0.0245151847786315,deploy_forward_replacement_ba_only_all_full684_by_ap_hard_vote_strict_k32_2323d511,16,2021-05-01,1.7788701869330839
2021-06-01,2021-05-01,0,0,0.4375,1,-0.019879969992498,0.019879969992498,deploy_forward_replacement_ba_only_all_full684_by_ap_hard_vote_strict_k32_2323d511,17,2021-06-01,1.814234072869863
2021-07-01,2021-06-01,0,0,0.4375,1,-0.0153080750095675,0.0153080750095675,deploy_forward_replacement_ba_only_all_full684_by_ap_hard_vote_strict_k32_2323d511,18,2021-07-01,1.842006504142268
2021-08-01,2021-07-01,0,0,0.40625,1,-0.0334240186552662,0.0334240186552662,deploy_forward_replacement_ba_only_all_full684_by_ap_hard_vote_strict_k32_2323d511,19,2021-08-01,1.9035737638998407
2021-09-01,2021-08-01,1,0,0.40625,0,0.0132689987937273,-0.0132689987937273,deploy_forward_replacement_ba_only_all_full684_by_ap_hard_vote_strict_k32_2323d511,20,2021-09-01,1.8783152459228827
2021-10-01,2021-09-01,1,0,0.46875,0,0.0424603174603175,-0.0424603174603175,deploy_forward_replacement_ba_only_all_full684_by_ap_hard_vote_strict_k32_2323d511,21,2021-10-01,1.7985613842904427
2021-11-01,2021-10-01,1,1,0.5625,1,0.0068519223448801,0.0068519223448801,deploy_forward_replacement_ba_only_all_full684_by_ap_hard_vote_strict_k32_2323d511,22,2021-11-01,1.810884987228101
2021-12-01,2021-11-01,1,1,0.71875,1,0.0102079395085066,0.0102079395085066,deploy_forward_replacement_ba_only_all_full684_by_ap_hard_vote_strict_k32_2323d511,23,2021-12-01,1.8293703916345883
2022-01-01,2021-12-01,1,1,0.6875,1,0.0340568862275449,0.0340568862275449,deploy_forward_replacement_ba_only_all_full684_by_ap_hard_vote_strict_k32_2323d511,24,2022-01-01,1.8916730509305268
2022-02-01,2022-01-01,1,1,0.75,1,0.0336590662323561,0.0336590662323561,deploy_forward_replacement_ba_only_all_full684_by_ap_hard_vote_strict_k32_2323d511,25,2022-02-01,1.9553449994417607
2022-03-01,2022-02-01,0,0,0.375,1,-0.0056022408963585,0.0056022408963585,deploy_forward_replacement_ba_only_all_full684_by_ap_hard_vote_strict_k32_2323d511,26,2022-03-01,1.9662993131641233
2022-04-01,2022-03-01,1,1,0.625,1,0.0718309859154928,0.0718309859154928,deploy_forward_replacement_ba_only_all_full684_by_ap_hard_vote_strict_k32_2323d511,27,2022-04-01,2.1075405314336586
2022-05-01,2022-04-01,0,0,0.375,1,-0.0358081471747699,0.0358081471747699,deploy_forward_replacement_ba_only_all_full684_by_ap_hard_vote_strict_k32_2323d511,28,2022-05-01,2.183007652960028
2022-06-01,2022-05-01,0,0,0.4375,1,-0.0528109028960818,0.0528109028960818,deploy_forward_replacement_ba_only_all_full684_by_ap_hard_vote_strict_k32_2323d511,29,2022-06-01,2.2982942581419032
2022-07-01,2022-06-01,0,0,0.40625,1,-0.0395683453237409,0.0395683453237409,deploy_forward_replacement_ba_only_all_full684_by_ap_hard_vote_strict_k32_2323d511,30,2022-07-01,2.3892339590036333
2022-08-01,2022-07-01,1,1,0.5625,1,0.047565543071161,0.047565543071161,deploy_forward_replacement_ba_only_all_full684_by_ap_hard_vote_strict_k32_2323d511,31,2022-08-01,2.5028791697877013
2022-09-01,2022-08-01,0,0,0.40625,1,-0.0085806220951019,0.0085806220951019,deploy_forward_replacement_ba_only_all_full684_by_ap_hard_vote_strict_k32_2323d511,32,2022-09-01,2.524355430093352
2022-10-01,2022-09-01,1,1,0.65625,1,0.0403894698882076,0.0403894698882076,deploy_forward_replacement_ba_only_all_full684_by_ap_hard_vote_strict_k32_2323d511,33,2022-10-01,2.626312807724241
2022-11-01,2022-10-01,1,1,0.78125,1,0.0079722703639515,0.0079722703639515,deploy_forward_replacement_ba_only_all_full684_by_ap_hard_vote_strict_k32_2323d511,34,2022-11-01,2.6472504834877273
2022-12-01,2022-11-01,0,1,0.65625,0,-0.0288858321870701,-0.0288858321870701,deploy_forward_replacement_ba_only_all_full684_by_ap_hard_vote_strict_k32_2323d511,35,2022-12-01,2.5707824502645606
2023-01-01,2022-12-01,1,1,0.5625,1,0.0063739376770537,0.0063739376770537,deploy_forward_replacement_ba_only_all_full684_by_ap_hard_vote_strict_k32_2323d511,36,2023-01-01,2.5871684573838105
2023-02-01,2023-01-01,0,0,0.5,1,-0.0017593244194229,0.0017593244194229,deploy_forward_replacement_ba_only_all_full684_by_ap_hard_vote_strict_k32_2323d511,37,2023-02-01,2.5917201260280467
2023-03-01,2023-02-01,0,0,0.5,1,-0.0398308071906944,0.0398308071906944,deploy_forward_replacement_ba_only_all_full684_by_ap_hard_vote_strict_k32_2323d511,38,2023-03-01,2.694950430660112
2023-04-01,2023-03-01,0,0,0.5,1,-0.0293685756240822,0.0293685756240822,deploy_forward_replacement_ba_only_all_full684_by_ap_hard_vote_strict_k32_2323d511,39,2023-04-01,2.7740972861861066
2023-05-01,2023-04-01,0,0,0.1875,1,-0.004160363086233,0.004160363086233,deploy_forward_replacement_ba_only_all_full684_by_ap_hard_vote_strict_k32_2323d511,40,2023-05-01,2.7856385381331745
2023-06-01,2023-05-01,1,1,0.59375,1,0.0360805165210786,0.0360805165210786,deploy_forward_replacement_ba_only_all_full684_by_ap_hard_vote_strict_k32_2323d511,41,2023-06-01,2.886145815430042
2023-07-01,2023-06-01,0,0,0.5,1,-0.0047653958944281,0.0047653958944281,deploy_forward_replacement_ba_only_all_full684_by_ap_hard_vote_strict_k32_2323d511,42,2023-07-01,2.899899442849613
