sample_position,anchor_date,target_date,close_t,actual_dce_corn_close,predicted_dce_corn_close,mase_scale,selected_threshold,threshold_calibration_end_date,n_threshold_samples,actual_return,predicted_return,actual_trend,predicted_trend_threshold_0,predicted_trend_selected,horizon,lookback,split_strategy,model,feature_set,seed
1944,2024-07-01,2024-07-15,2483.0,2384.0,2605.7577826799115,12.71182412358883,0.05,2024-06-28,231,-0.03987112364075718,0.04943930031410049,0,1,0,10,10,chronological_712,lightgbm,full_safe,42
1945,2024-07-02,2024-07-16,2489.0,2381.0,2592.7902874737993,12.71182412358883,0.05,2024-06-28,231,-0.0433909200482121,0.04169959319959804,0,1,0,10,10,chronological_712,lightgbm,full_safe,42
1946,2024-07-03,2024-07-17,2483.0,2388.0,2584.417703303754,12.71182412358883,0.05,2024-06-28,231,-0.03826016915022146,0.04084482613924845,0,1,0,10,10,chronological_712,lightgbm,full_safe,42
1947,2024-07-04,2024-07-18,2472.0,2394.0,2584.7875700512395,12.71182412358883,0.05,2024-06-28,231,-0.03155339805825241,0.04562603966474099,0,1,0,10,10,chronological_712,lightgbm,full_safe,42
1948,2024-07-05,2024-07-19,2469.0,2395.0,2580.459890886647,12.71182412358883,0.05,2024-06-28,231,-0.029971648440664245,0.045143738714721326,0,1,0,10,10,chronological_712,lightgbm,full_safe,42
1949,2024-07-08,2024-07-22,2459.0,2406.0,2568.812208324295,12.71182412358883,0.05,2024-06-28,231,-0.021553477023180112,0.04465726243362966,0,1,0,10,10,chronological_712,lightgbm,full_safe,42
1950,2024-07-09,2024-07-23,2436.0,2393.0,2572.1237381656197,12.71182412358883,0.05,2024-06-28,231,-0.01765188834154352,0.05588002387751212,0,1,1,10,10,chronological_712,lightgbm,full_safe,42
1951,2024-07-10,2024-07-24,2420.0,2371.0,2572.4001983390076,12.71182412358883,0.05,2024-06-28,231,-0.020247933884297575,0.0629752885698378,0,1,1,10,10,chronological_712,lightgbm,full_safe,42
1952,2024-07-11,2024-07-25,2413.0,2350.0,2571.9109533825554,12.71182412358883,0.05,2024-06-28,231,-0.02610857853294657,0.06585617628783891,0,1,1,10,10,chronological_712,lightgbm,full_safe,42
1953,2024-07-12,2024-07-26,2404.0,2357.0,2573.798407694154,12.71182412358883,0.05,2024-06-28,231,-0.01955074875207985,0.07063161717726874,0,1,1,10,10,chronological_712,lightgbm,full_safe,42
1954,2024-07-15,2024-07-29,2384.0,2347.0,2569.61542213181,12.71182412358883,0.05,2024-06-28,231,-0.015520134228187876,0.07785881800830974,0,1,1,10,10,chronological_712,lightgbm,full_safe,42
1955,2024-07-16,2024-07-30,2381.0,2339.0,2567.834249046812,12.71182412358883,0.05,2024-06-28,231,-0.01763964720705591,0.07846881522335658,0,1,1,10,10,chronological_712,lightgbm,full_safe,42
1956,2024-07-17,2024-07-31,2388.0,2351.0,2577.918259921558,12.71182412358883,0.05,2024-06-28,231,-0.015494137353433857,0.07953025959864224,0,1,1,10,10,chronological_712,lightgbm,full_safe,42
