sample_position,anchor_date,target_date,close_t,actual_dce_corn_close,predicted_dce_corn_close,mase_scale,selected_threshold,threshold_calibration_end_date,n_threshold_samples,actual_return,predicted_return,actual_trend,predicted_trend_threshold_0,predicted_trend_selected,horizon,lookback,split_strategy,model,feature_set,seed
1947,2024-07-04,2024-07-25,2472.0,2350.0,2444.754721084906,12.744172145845786,0.02,2024-07-03,224,-0.04935275080906154,-0.011021552959180392,0,0,0,15,20,chronological_712,rnn,full_safe,42
1948,2024-07-05,2024-07-26,2469.0,2357.0,2435.6990909666965,12.744172145845786,0.02,2024-07-03,224,-0.045362494937221554,-0.013487609977036685,0,0,0,15,20,chronological_712,rnn,full_safe,42
1949,2024-07-08,2024-07-29,2459.0,2347.0,2430.9105783176037,12.744172145845786,0.02,2024-07-03,224,-0.04554697031313537,-0.011423107638225405,0,0,0,15,20,chronological_712,rnn,full_safe,42
1950,2024-07-09,2024-07-30,2436.0,2339.0,2405.80481097381,12.744172145845786,0.02,2024-07-03,224,-0.03981937602627261,-0.01239539779400245,0,0,0,15,20,chronological_712,rnn,full_safe,42
1951,2024-07-10,2024-07-31,2420.0,2351.0,2403.9480135162066,12.744172145845786,0.02,2024-07-03,224,-0.028512396694214903,-0.0066330522660302815,0,0,0,15,20,chronological_712,rnn,full_safe,42
1952,2024-07-11,2024-08-01,2413.0,2337.0,2374.921740742853,12.744172145845786,0.02,2024-07-03,224,-0.03149606299212604,-0.015780463844652592,0,0,0,15,20,chronological_712,rnn,full_safe,42
1953,2024-07-12,2024-08-02,2404.0,2321.0,2363.27842251159,12.744172145845786,0.02,2024-07-03,224,-0.03452579034941761,-0.01693909213328193,0,0,0,15,20,chronological_712,rnn,full_safe,42
1954,2024-07-15,2024-08-05,2384.0,2281.0,2349.175996678424,12.744172145845786,0.02,2024-07-03,224,-0.04320469798657722,-0.01460738394361416,0,0,0,15,20,chronological_712,rnn,full_safe,42
1955,2024-07-16,2024-08-06,2381.0,2265.0,2340.1317432297637,12.744172145845786,0.02,2024-07-03,224,-0.0487190256194876,-0.017164324557008115,0,0,0,15,20,chronological_712,rnn,full_safe,42
1956,2024-07-17,2024-08-07,2388.0,2274.0,2333.449760762547,12.744172145845786,0.02,2024-07-03,224,-0.047738693467336724,-0.02284348376777756,0,0,0,15,20,chronological_712,rnn,full_safe,42
1957,2024-07-18,2024-08-08,2394.0,2300.0,2336.6427132611816,12.744172145845786,0.02,2024-07-03,224,-0.039264828738513,-0.023958766390483888,0,0,0,15,20,chronological_712,rnn,full_safe,42
1958,2024-07-19,2024-08-09,2395.0,2319.0,2332.6094921642753,12.744172145845786,0.02,2024-07-03,224,-0.03173277661795404,-0.02605031642410216,0,0,0,15,20,chronological_712,rnn,full_safe,42
1959,2024-07-22,2024-08-12,2406.0,2303.0,2337.612641804918,12.744172145845786,0.02,2024-07-03,224,-0.04280964256026598,-0.028423673397789728,0,0,0,15,20,chronological_712,rnn,full_safe,42
1960,2024-07-23,2024-08-13,2393.0,2294.0,2334.033422258759,12.744172145845786,0.02,2024-07-03,224,-0.041370664437944016,-0.024641277785725446,0,0,0,15,20,chronological_712,rnn,full_safe,42
1961,2024-07-24,2024-08-14,2371.0,2286.0,2324.620300539351,12.744172145845786,0.02,2024-07-03,224,-0.03584985238296079,-0.019561239755651272,0,0,0,15,20,chronological_712,rnn,full_safe,42
1962,2024-07-25,2024-08-15,2350.0,2300.0,2315.8705764245824,12.744172145845786,0.02,2024-07-03,224,-0.021276595744680882,-0.01452315896826284,0,0,0,15,20,chronological_712,rnn,full_safe,42
1963,2024-07-26,2024-08-16,2357.0,2254.0,2325.5632290221465,12.744172145845786,0.02,2024-07-03,224,-0.04369961815867629,-0.013337620270620909,0,0,0,15,20,chronological_712,rnn,full_safe,42
1964,2024-07-29,2024-08-19,2347.0,2287.0,2330.108414451862,12.744172145845786,0.02,2024-07-03,224,-0.02556455048998718,-0.007197096526688651,0,0,0,15,20,chronological_712,rnn,full_safe,42
1965,2024-07-30,2024-08-20,2339.0,2285.0,2327.3667081058566,12.744172145845786,0.02,2024-07-03,224,-0.023086789226165028,-0.004973617740121172,0,0,0,15,20,chronological_712,rnn,full_safe,42
1966,2024-07-31,2024-08-21,2351.0,2303.0,2344.540181375556,12.744172145845786,0.02,2024-07-03,224,-0.020416843896214343,-0.002747689759440175,0,0,0,15,20,chronological_712,rnn,full_safe,42
1967,2024-08-01,2024-08-22,2337.0,2324.0,2339.790301112449,12.744172145845786,0.02,2024-07-03,224,-0.005562687205819428,0.0011939670998926122,0,1,0,15,20,chronological_712,rnn,full_safe,42
1968,2024-08-02,2024-08-23,2321.0,2312.0,2329.7502268995922,12.744172145845786,0.02,2024-07-03,224,-0.0038776389487289453,0.003770024515119541,0,1,0,15,20,chronological_712,rnn,full_safe,42
1969,2024-08-05,2024-08-26,2281.0,2333.0,2299.4992861858677,12.744172145845786,0.02,2024-07-03,224,0.02279701885138108,0.008110164921467655,1,1,0,15,20,chronological_712,rnn,full_safe,42
1970,2024-08-06,2024-08-27,2265.0,2345.0,2286.92234959277,12.744172145845786,0.02,2024-07-03,224,0.03532008830022071,0.00967874154206183,1,1,0,15,20,chronological_712,rnn,full_safe,42
1971,2024-08-07,2024-08-28,2274.0,2343.0,2291.5469870692514,12.744172145845786,0.02,2024-07-03,224,0.03034300791556732,0.0077163531527051354,1,1,0,15,20,chronological_712,rnn,full_safe,42
1972,2024-08-08,2024-08-29,2300.0,2344.0,2312.819498522864,12.744172145845786,0.02,2024-07-03,224,0.019130434782608674,0.00557369500994076,1,1,0,15,20,chronological_712,rnn,full_safe,42
1973,2024-08-09,2024-08-30,2319.0,2338.0,2325.556652994679,12.744172145845786,0.02,2024-07-03,224,0.00819318671841307,0.002827362222802554,1,1,0,15,20,chronological_712,rnn,full_safe,42
1974,2024-08-12,2024-09-02,2303.0,2287.0,2325.1597904471746,12.744172145845786,0.02,2024-07-03,224,-0.006947459834997782,0.009622140880232166,0,1,0,15,20,chronological_712,rnn,full_safe,42
1975,2024-08-13,2024-09-03,2294.0,2272.0,2319.515414214585,12.744172145845786,0.02,2024-07-03,224,-0.009590235396687019,0.011122674025538348,0,1,0,15,20,chronological_712,rnn,full_safe,42
1976,2024-08-14,2024-09-04,2286.0,2289.0,2318.5263115086864,12.744172145845786,0.02,2024-07-03,224,0.001312335958005173,0.014228482724709668,1,1,0,15,20,chronological_712,rnn,full_safe,42
1977,2024-08-15,2024-09-05,2300.0,2282.0,2329.80632907777,12.744172145845786,0.02,2024-07-03,224,-0.00782608695652176,0.012959273512073821,0,1,0,15,20,chronological_712,rnn,full_safe,42
1978,2024-08-16,2024-09-06,2254.0,2268.0,2298.0759384177904,12.744172145845786,0.02,2024-07-03,224,0.006211180124223503,0.01955454233264886,1,1,0,15,20,chronological_712,rnn,full_safe,42
